

    
	
		
			第二十七回　　謝映登指示咬金　眾功臣避難出鎮
			　　話說魯王程咬金在府，正與程萬牛歎息道：「從古至今，未見有女人做皇帝，男子反做了皇后的，可憐皇唐江山，倒被陰人占去坐了！更可惜唐室宗枝，殺戮殆盡，這四百家共一萬三千餘口之仇，我老人家若得親見報復，那時含笑而死，亦無遺恨。」話說未完，只見門官稟道：「外邊有一道人，名叫謝映登，要求見千歲。」咬金道：「原來是我舊日拜盟兄弟到了，快請進來！」二人相見，禮畢坐下，咬金道：「謝老弟，當日在瓦崗寨時，我進五關開兵之際，為何不見了你？後來聞你成仙，愚兄十分歡喜。今日相逢，喜出望外。」吩咐擺席。映登道：「世事如同春夢，我想昔日同盟諸友，俱已作古，只存兄與弟兩人耳。老哥福壽俱全，子孫衍慶，小弟今日無以為壽，有瑤池棗數枚，與兄為壽。」咬金道：「多謝老弟！但愚兄風中之燭，光景無多，若賢弟不棄，我情願同歸林下，以盡天年。」映登道：「老哥壽元甚長，不必多慮。但目下唐家大變，興廢有時，不可強為，小弟今日到此，正恐你們急欲中興皇唐天下。我想武氏而今殺戮太重，甚忌二十四家功臣，恐有內患，早晚必然分封出鎮。老哥可著眾功臣，速速打點赴任，待時而動，斷不可效英王敬業之所為，切記，切記！取酒過來，待弟立飲三杯，就此告別。」咬金不敢強留，送出大門，映登拂袖而去，不知所之。咬金即知會各功臣，速速打點起身，只候旨下不題。
　　再說武氏對武三思說道：「朕想這些在京功臣之後，今日反一個，明天反一個，大為不便。若不使他遠鎮封疆，實為內患。」三思奏道：「萬歲所慮甚是，必須封為藩鎮，慢慢削他們的兵權，除之則易。萬歲此意不差。」武氏大喜，即召禮部入宮，冊造兵符印信，開載封疆汛地。到次日，盡宣二十四家王公侯伯，齊集金鑾殿，著禮部宣讀聖旨，詔云：
　　奉天承運皇帝詔曰：朕今即位以來，天下晏然。冒矢衝鋒，用人於擾攘之際；錫爵班祿，當報於太平之時。茲朕拜告太廟，分金符玉印，撥付各道，授土封茅。爾等眾功勛，各宜出鎮，即日起程，務使宗社奠安，邊烽永息。宜體朕意，爾其欽哉！
　　宣罷，眾功臣叩頭謝恩，退出朝門，各領金符玉印，赴任是那職處：
　　濟南節度使　魯王襲職程統
　　金墉節度使　胡王秦文
　　宜陰節度使　鄭王尉遲青山
　　燕山節度使　越王羅章
　　潭州節度使　褒國公段吉節
　　幽政節度使　順國公馬政
　　銅臺節度使　武平王裴弘濟
　　相州節度使　紹國公唐丕
　　汁梁節度使　永興公盛大恭
　　陳州節度使　護國公劉英
　　河間節度使　鄭國公魏千金
　　寰州節度使　成國公童升
　　河南節度使　鄆國公殷幹國
　　青州節度使　樵國公柴武
　　河東節度使　趙國公長孫肖
　　萊州節度使　萊國公薛謄
　　金陵節度使　蔣國公屈突生
　　壽州節度使　鄖國公張堂
　　潞州節度使　薛國公梁東欽
　　廣陵節度使　楚國公侯憲
　　寧夏節度使　單化國公史成
　　中山節度使　昌國公齊光
　　廣昌節度使　成昌國公白謹
　　漁陽節度使　燕國公李耀
　　眾功臣得了任所，俱來魯王府辭行。咬金道：「不必辭行，即速快走，遲則恐其有變。」眾功臣遂拜別，各赴任所而去。此時國公長孫順德年已老髦，不受封疆，倚著皇親之勢，募集勇士，欲要恢復中興，反周為唐，被門下稗將施勝泄漏，武氏令三思領兵三千，圍住長孫順德府門，不分老幼，盡行斬首。可憐三百餘人，都做無頭之鬼。不知後事如何，且看下回分解。


　　

