000 第一回　　授劍術處女下山　盜法書袁公歸洞 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21588.html
001 第二回　　修文院鬥主斷獄　白雲洞猿神布霧 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21589.html
002 第三回　　胡黜兒村裏鬧貞娘　趙大郎林中尋狐跡 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21590.html
003 第四回　　老狐大鬧半仙堂　太醫細辨三支脈 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21591.html
004 第五回　　左黜兒廟中偷酒　賈道士樓下迷花 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21592.html
005 第六回　　小狐精智賺道士　女魔王夢會聖姑 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21593.html
006 第七回　　楊巡檢迎經逢聖姑　慈長老汲水得異蛋 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21594.html
007 第八回　　慈長老單求大士籤　蛋和尚一盜袁公法 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21595.html
008 第九回　　冷公子初試魘人符　蛋和尚二盜袁公法 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21596.html
009 第十回　　石頭陀夜鬧羅家畈　蛋和尚三盜袁公法 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21597.html
010 第十一回　　得道法蛋僧訪師　遇天書聖姑認弟 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21598.html
011 第十二回　　老狐精挑燈論法　癡道士感月傷懷 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21599.html
012 第十三回　　閉東莊楊春點金　築法壇聖姑煉法 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21600.html
013 第十四回　　聖姑宮紙虎守金山　淑景園張鸞逢媚兒 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21601.html
014 第十五回　　雷太監饞眼娶乾妻　胡媚兒癡心遊內苑 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21602.html
015 第十六回　　胡員外喜逢仙畫　張院君怒產妖胎 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21603.html
016 第十七回　　博平縣張鸞祈雨　五龍壇左黜鬥法 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21604.html
017 第十八回　　張處士乘舟會聖姑　胡員外冒雪尋相識 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21605.html
018 第十九回　　陳善留義雙贈錢　聖姑永兒私傳法 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21606.html
019 第二十回　　胡浩怒燒如意冊　永兒夜赴相國寺 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21607.html
020 第二十一回　　平安街員外重興　胡永兒豆人紙馬 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21608.html
021 第二十二回　　胡員外尋媒議親　蠢憨哥洞房花燭 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21609.html
022 第二十三回　　蠢憨哥誤上城樓脊　費將仕撲碎遊仙枕 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21610.html
023 第二十四回　　八角鎮永兒變異相　鄭州城卜吉討車錢 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21611.html
024 第二十五回　　八角井眾水手撈屍　鄭州堂卜大郎獻鼎 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21612.html
025 第二十六回　　野豬林張鸞救卜吉　山神廟公差賞雙月 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21613.html
026 第二十七回　　包龍圖新治開封府　左瘸師大惱任吳張 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21614.html
027 第二十八回　　莫坡寺瘸師入佛肚　任吳張夢授聖姑姑 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21615.html
028 第二十九回　　王太尉大捨募緣錢　杜七聖狠行續頭法 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21616.html
029 第三十回　　彈子僧變化惱龍圖　李二哥首妖遭跌死 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21617.html
030 第三十一回　　胡永兒賣泥蠟燭　王都排會聖姑姑 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21618.html
031 第三十二回　　夙姻緣永兒招夫　散錢米王則買軍 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21619.html
032 第三十三回　　左瘸師顯神驚眾　王都排糾夥報讎 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21620.html
033 第三十四回　　劉彥威三敗貝州城　胡永兒大掠河北地 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21621.html
034 第三十五回　　趙無瑕拚生紿賊　包龍圖應詔推賢 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21622.html
035 第三十六回　　文相國三路興師　曹招討唧筒破賊 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21623.html
036 第三十七回　　白猿神信香求玄女　小狐妖飛磨打潞公 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21624.html
037 第三十八回　　多目神報德寫銀盆　文招討失路逢諸葛 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21625.html
038 第三十九回　　文招討聽曲用馬遂　李魚羹直諫怒王則 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21626.html
039 第四十回　　潞公奏凱汴京城　猿神重掌修文院 file:///home/raylex/convertopenlittocantonese/%E5%B9%B3%E5%A6%96%E5%82%B3/original/21627.html
